{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '9621', 'cbub_code': '000270'}
{'seqnum': '9620', 'cbub_code': '000280'}
{'seqnum': '9619', 'cbub_code': '000215'}
{'seqnum': '9618', 'cbub_code': '000260'}
{'seqnum': '9617', 'cbub_code': '000260'}
{'seqnum': '9616', 'cbub_code': '000250'}
{'seqnum': '9615', 'cbub_code': '000250'}
{'seqnum': '9614', 'cbub_code': '000280'}
{'seqnum': '9613', 'cbub_code': '000200'}
{'seqnum': '9612', 'cbub_code': '000200'}
{'seqnum': '9611', 'cbub_code': '000420'}
{'seqnum': '9610', 'cbub_code': '000420'}
{'seqnum': '9609', 'cbub_code': '000420'}
{'seqnum': '9608', 'cbub_code': '000420'}
{'seqnum': '9607', 'cbub_code': '000270'}
{'seqnum': '9606', 'cbub_code': '000270'}
{'seqnum': '9605', 'cbub_code': '000270'}
{'seqnum': '9604', 'cbub_code': '000270'}
{'seqnum': '9603', 'cbub_code': '000270'}
{'seqnum': '9602', 'cbub_code': '000270'}
{'seqnum': '9601', 'cbub_code': '000280'}
{'seqnum': '9600', 'cbub_code': '000200'}
{'seqnum': '9599', 'cbub_code': '000200'}
{'seqnum': '9598', 'cbub_code': '000213'}
{'seqnum': '9597', 'cbub_code': '000260'}
{'seqnum': '9596', 'cbub_code': '000260'}
{'seqnum': '9595', 'cbub_code': '000210'}
{'seqnum': '9594', 'cbub_code': '000210'}
{'seqnum': '9593', 'cbub_code': '000210'}
{'seqnum': '9592', 'cbub_code': '000210'}
{'seqnum': '9591', 'cbub_code': '000210'}
{'seqnum': '9589', 'cbub_code': '000220'}
{'seqnum': '9588', 'cbub_code': '000220'}
{'seqnum': '9587', 'cbub_code': '000530'}
{'seqnum': '9586', 'cbub_code': '000270'}
{'seqnum': '9585', 'cbub_code': '000520'}
{'seqnum': '9584', 'cbub_code': '000280'}
{'seqnum': '9583', 'cbub_code': '000270'}
{'seqnum': '9582', 'cbub_code': '000700'}
{'seqnum': '9581', 'cbub_code': '000213'}
{'seqnum': '9580', 'cbub_code': '000260'}
{'seqnum': '9579', 'cbub_code': '000210'}
{'seqnum': '9578', 'cbub_code': '000280'}
{'seqnum': '9577', 'cbub_code': '000210'}
{'seqnum': '9576', 'cbub_code': '000200'}
{'seqnum': '9575', 'cbub_code': '000280'}
{'seqnum': '9574', 'cbub_code': '000310'}
{'seqnum': '9573', 'cbub_code': '000510'}
{'seqnum': '9572', 'cbub_code': '000510'}
{'seqnum': '9571', 'cbub_code': '000310'}
{'seqnum': '9570', 'cbub_code': '000310'}
{'seqnum': '9569', 'cbub_code': '000310'}
{'seqnum': '9568', 'cbub_code': '000411'}
{'seqnum': '9567', 'cbub_code': '000214'}
{'seqnum': '9566', 'cbub_code': '000214'}
{'seqnum': '9565', 'cbub_code': '000214'}
{'seqnum': '9564', 'cbub_code': '000214'}
{'seqnum': '9563', 'cbub_code': '000214'}
{'seqnum': '9562', 'cbub_code': '000211'}
{'seqnum': '9561', 'cbub_code': '000400'}
{'seqnum': '9560', 'cbub_code': '000400'}
{'seqnum': '9559', 'cbub_code': '000400'}
{'seqnum': '9558', 'cbub_code': '000410'}
{'seqnum': '9557', 'cbub_code': '000410'}
{'seqnum': '9556', 'cbub_code': '000410'}
{'seqnum': '9555', 'cbub_code': '000410'}
{'seqnum': '9554', 'cbub_code': '000410'}
{'seqnum': '9553', 'cbub_code': '000410'}
{'seqnum': '9552', 'cbub_code': '000410'}
{'seqnum': '9551', 'cbub_code': '000410'}
{'seqnum': '9550', 'cbub_code': '000410'}
{'seqnum': '9549', 'cbub_code': '000410'}
{'seqnum': '9548', 'cbub_code': '000210'}
{'seqnum': '9547', 'cbub_code': '000210'}
{'seqnum': '9546', 'cbub_code': '000700'}
{'seqnum': '9545', 'cbub_code': '000700'}
{'seqnum': '9544', 'cbub_code': '000260'}
{'seqnum': '9543', 'cbub_code': '000200'}
{'seqnum': '9542', 'cbub_code': '000400'}
{'seqnum': '9541', 'cbub_code': '000400'}
{'seqnum': '9540', 'cbub_code': '000270'}
{'seqnum': '9539', 'cbub_code': '000270'}
{'seqnum': '9538', 'cbub_code': '000270'}
{'seqnum': '9537', 'cbub_code': '000270'}
{'seqnum': '9536', 'cbub_code': '000280'}
{'seqnum': '9535', 'cbub_code': '000250'}
{'seqnum': '9534', 'cbub_code': '000250'}
{'seqnum': '9533', 'cbub_code': '000250'}
{'seqnum': '9532', 'cbub_code': '000250'}
{'seqnum': '9531', 'cbub_code': '000310'}
{'seqnum': '9530', 'cbub_code': '000200'}
{'seqnum': '9529', 'cbub_code': '000200'}
{'seqnum': '9528', 'cbub_code': '000210'}
{'seqnum': '9527', 'cbub_code': '000210'}
{'seqnum': '9526', 'cbub_code': '000270'}
{'seqnum': '9525', 'cbub_code': '000270'}
{'seqnum': '9524', 'cbub_code': '000270'}
{'seqnum': '9523', 'cbub_code': '000270'}
{'seqnum': '9522', 'cbub_code': '000270'}
{'seqnum': '9521', 'cbub_code': '000210'}
{'seqnum': '9520', 'cbub_code': '000210'}
{'seqnum': '9519', 'cbub_code': '000215'}
{'seqnum': '9518', 'cbub_code': '000215'}
{'seqnum': '9517', 'cbub_code': '000270'}
{'seqnum': '9516', 'cbub_code': '000410'}
{'seqnum': '9515', 'cbub_code': '000410'}
{'seqnum': '9514', 'cbub_code': '000410'}
{'seqnum': '9513', 'cbub_code': '000410'}
{'seqnum': '9512', 'cbub_code': '000410'}
{'seqnum': '9511', 'cbub_code': '000410'}
{'seqnum': '9510', 'cbub_code': '000410'}
{'seqnum': '9509', 'cbub_code': '000410'}
{'seqnum': '9508', 'cbub_code': '000410'}
{'seqnum': '9507', 'cbub_code': '000410'}
{'seqnum': '9506', 'cbub_code': '000410'}
{'seqnum': '9505', 'cbub_code': '000410'}
{'seqnum': '9504', 'cbub_code': '000280'}
{'seqnum': '9503', 'cbub_code': '000280'}
{'seqnum': '9502', 'cbub_code': '000260'}
{'seqnum': '9501', 'cbub_code': '000260'}
{'seqnum': '9500', 'cbub_code': '000280'}
{'seqnum': '9499', 'cbub_code': '000310'}
{'seqnum': '9498', 'cbub_code': '000310'}
{'seqnum': '9497', 'cbub_code': '000310'}
{'seqnum': '9496', 'cbub_code': '000300'}
{'seqnum': '9495', 'cbub_code': '000310'}
{'seqnum': '9494', 'cbub_code': '000250'}
{'seqnum': '9493', 'cbub_code': '000250'}
{'seqnum': '9492', 'cbub_code': '000300'}
{'seqnum': '9491', 'cbub_code': '000213'}
{'seqnum': '9490', 'cbub_code': '000213'}
{'seqnum': '9489', 'cbub_code': '000212'}
{'seqnum': '9488', 'cbub_code': '000200'}
{'seqnum': '9487', 'cbub_code': '000213'}
{'seqnum': '9486', 'cbub_code': '000210'}
{'seqnum': '9485', 'cbub_code': '000210'}
{'seqnum': '9484', 'cbub_code': '000280'}
{'seqnum': '9483', 'cbub_code': '000411'}
{'seqnum': '9482', 'cbub_code': '000270'}
{'seqnum': '9481', 'cbub_code': '000270'}
{'seqnum': '9480', 'cbub_code': '000270'}
{'seqnum': '9479', 'cbub_code': '000215'}
{'seqnum': '9478', 'cbub_code': '000212'}
{'seqnum': '9477', 'cbub_code': '000250'}
{'seqnum': '9476', 'cbub_code': '000250'}
{'seqnum': '9475', 'cbub_code': '000310'}
{'seqnum': '9473', 'cbub_code': '000200'}
{'seqnum': '9472', 'cbub_code': '000411'}
{'seqnum': '9471', 'cbub_code': '000411'}
{'seqnum': '9470', 'cbub_code': '000411'}
{'seqnum': '9469', 'cbub_code': '000411'}
{'seqnum': '9468', 'cbub_code': '000411'}
{'seqnum': '9466', 'cbub_code': '000280'}
{'seqnum': '9465', 'cbub_code': '000200'}
{'seqnum': '9464', 'cbub_code': '000200'}
{'seqnum': '9463', 'cbub_code': '000213'}
{'seqnum': '9462', 'cbub_code': '000413'}
{'seqnum': '9461', 'cbub_code': '000413'}
{'seqnum': '9460', 'cbub_code': '000413'}
{'seqnum': '9459', 'cbub_code': '000413'}
{'seqnum': '9458', 'cbub_code': '000280'}
{'seqnum': '9457', 'cbub_code': '000210'}
{'seqnum': '9456', 'cbub_code': '000413'}
{'seqnum': '9455', 'cbub_code': '000413'}
{'seqnum': '9454', 'cbub_code': '000413'}
{'seqnum': '9453', 'cbub_code': '000413'}
{'seqnum': '9452', 'cbub_code': '000413'}
{'seqnum': '9451', 'cbub_code': '000413'}
{'seqnum': '9450', 'cbub_code': '000413'}
{'seqnum': '9449', 'cbub_code': '000413'}
{'seqnum': '9448', 'cbub_code': '000413'}
{'seqnum': '9447', 'cbub_code': '000413'}
{'seqnum': '9446', 'cbub_code': '000700'}
{'seqnum': '9445', 'cbub_code': '000700'}
{'seqnum': '9444', 'cbub_code': '000212'}
{'seqnum': '9443', 'cbub_code': '000212'}
{'seqnum': '9442', 'cbub_code': '000310'}
{'seqnum': '9441', 'cbub_code': '000420'}
{'seqnum': '9440', 'cbub_code': '000420'}
{'seqnum': '9438', 'cbub_code': '000250'}
{'seqnum': '9437', 'cbub_code': '000250'}
{'seqnum': '9436', 'cbub_code': '000250'}
{'seqnum': '9435', 'cbub_code': '000250'}
{'seqnum': '9434', 'cbub_code': '000210'}
{'seqnum': '9433', 'cbub_code': '000210'}
{'seqnum': '9432', 'cbub_code': '000210'}
{'seqnum': '9431', 'cbub_code': '000270'}
{'seqnum': '9430', 'cbub_code': '000260'}
{'seqnum': '9429', 'cbub_code': '000310'}
{'seqnum': '9428', 'cbub_code': '000310'}
{'seqnum': '9427', 'cbub_code': '000310'}
{'seqnum': '9426', 'cbub_code': '000310'}
{'seqnum': '9425', 'cbub_code': '000310'}
{'seqnum': '9424', 'cbub_code': '000400'}
{'seqnum': '9423', 'cbub_code': '000212'}
{'seqnum': '9422', 'cbub_code': '000214'}
{'seqnum': '9421', 'cbub_code': '000210'}
{'seqnum': '9420', 'cbub_code': '000210'}
{'seqnum': '9419', 'cbub_code': '000214'}
{'seqnum': '9418', 'cbub_code': '000214'}
{'seqnum': '9417', 'cbub_code': '000260'}
{'seqnum': '9416', 'cbub_code': '000214'}
{'seqnum': '9415', 'cbub_code': '000260'}
{'seqnum': '9414', 'cbub_code': '000260'}
{'seqnum': '9413', 'cbub_code': '000214'}
{'seqnum': '9412', 'cbub_code': '000420'}
{'seqnum': '9411', 'cbub_code': '000410'}
{'seqnum': '9410', 'cbub_code': '000410'}
{'seqnum': '9409', 'cbub_code': '000410'}
{'seqnum': '9408', 'cbub_code': '000410'}
{'seqnum': '9407', 'cbub_code': '000200'}
{'seqnum': '9406', 'cbub_code': '000280'}
{'seqnum': '9405', 'cbub_code': '000220'}
{'seqnum': '9404', 'cbub_code': '000250'}
{'seqnum': '9403', 'cbub_code': '000250'}
{'seqnum': '9402', 'cbub_code': '000280'}
{'seqnum': '9401', 'cbub_code': '000270'}
{'seqnum': '9400', 'cbub_code': '000212'}
{'seqnum': '9399', 'cbub_code': '000212'}
{'seqnum': '9398', 'cbub_code': '000310'}
{'seqnum': '9397', 'cbub_code': '000200'}
{'seqnum': '9396', 'cbub_code': '000212'}
{'seqnum': '9395', 'cbub_code': '000510'}
{'seqnum': '9394', 'cbub_code': '000410'}
{'seqnum': '9393', 'cbub_code': '000410'}
{'seqnum': '9392', 'cbub_code': '000410'}
{'seqnum': '9391', 'cbub_code': '000410'}
{'seqnum': '9390', 'cbub_code': '000410'}
{'seqnum': '9389', 'cbub_code': '000410'}
{'seqnum': '9388', 'cbub_code': '000410'}
{'seqnum': '9387', 'cbub_code': '000410'}
{'seqnum': '9386', 'cbub_code': '000410'}
{'seqnum': '9385', 'cbub_code': '000280'}
{'seqnum': '9384', 'cbub_code': '000210'}
{'seqnum': '9383', 'cbub_code': '000210'}
{'seqnum': '9382', 'cbub_code': '000310'}
{'seqnum': '9381', 'cbub_code': '000310'}
{'seqnum': '9380', 'cbub_code': '000310'}
{'seqnum': '9379', 'cbub_code': '000310'}
{'seqnum': '9378', 'cbub_code': '000310'}
{'seqnum': '9377', 'cbub_code': '000500'}
{'seqnum': '9376', 'cbub_code': '000500'}
{'seqnum': '9375', 'cbub_code': '000200'}
{'seqnum': '9374', 'cbub_code': '000200'}
{'seqnum': '9373', 'cbub_code': '000200'}
{'seqnum': '9372', 'cbub_code': '000280'}
{'seqnum': '9371', 'cbub_code': '000270'}
{'seqnum': '9370', 'cbub_code': '000270'}
{'seqnum': '9369', 'cbub_code': '000310'}
{'seqnum': '9368', 'cbub_code': '000280'}
{'seqnum': '9367', 'cbub_code': '000200'}
{'seqnum': '9366', 'cbub_code': '000200'}
{'seqnum': '9365', 'cbub_code': '000250'}
{'seqnum': '9364', 'cbub_code': '000250'}
{'seqnum': '9363', 'cbub_code': '000300'}
{'seqnum': '9362', 'cbub_code': '000310'}
{'seqnum': '9361', 'cbub_code': '000300'}
{'seqnum': '9360', 'cbub_code': '000300'}
{'seqnum': '9359', 'cbub_code': '000300'}
{'seqnum': '9358', 'cbub_code': '000300'}
{'seqnum': '9357', 'cbub_code': '000300'}
{'seqnum': '9356', 'cbub_code': '000280'}
{'seqnum': '9355', 'cbub_code': '000210'}
{'seqnum': '9354', 'cbub_code': '000210'}
{'seqnum': '9353', 'cbub_code': '000211'}
{'seqnum': '9352', 'cbub_code': '000200'}
{'seqnum': '9351', 'cbub_code': '000200'}
{'seqnum': '9350', 'cbub_code': '000200'}
{'seqnum': '9349', 'cbub_code': '000280'}
{'seqnum': '9348', 'cbub_code': '000200'}
{'seqnum': '9347', 'cbub_code': '000310'}
{'seqnum': '9346', 'cbub_code': '000310'}
{'seqnum': '9345', 'cbub_code': '000310'}
{'seqnum': '9344', 'cbub_code': '000310'}
{'seqnum': '9343', 'cbub_code': '000310'}
{'seqnum': '9342', 'cbub_code': '000270'}
{'seqnum': '9341', 'cbub_code': '000270'}
{'seqnum': '9340', 'cbub_code': '000220'}
{'seqnum': '9339', 'cbub_code': '000510'}
{'seqnum': '9338', 'cbub_code': '000200'}
{'seqnum': '9337', 'cbub_code': '000410'}
{'seqnum': '9336', 'cbub_code': '000410'}
{'seqnum': '9335', 'cbub_code': '000410'}
{'seqnum': '9334', 'cbub_code': '000410'}
{'seqnum': '9333', 'cbub_code': '000410'}
{'seqnum': '9332', 'cbub_code': '000410'}
{'seqnum': '9331', 'cbub_code': '000410'}
{'seqnum': '9330', 'cbub_code': '000200'}
{'seqnum': '9329', 'cbub_code': '000200'}
{'seqnum': '9328', 'cbub_code': '000213'}
{'seqnum': '9327', 'cbub_code': '000213'}
{'seqnum': '9325', 'cbub_code': '000212'}
{'seqnum': '9324', 'cbub_code': '000420'}
{'seqnum': '9323', 'cbub_code': '000420'}
{'seqnum': '9322', 'cbub_code': '000410'}
{'seqnum': '9321', 'cbub_code': '000410'}
{'seqnum': '9320', 'cbub_code': '000410'}
{'seqnum': '9319', 'cbub_code': '000410'}
{'seqnum': '9318', 'cbub_code': '000410'}
{'seqnum': '9317', 'cbub_code': '000310'}
{'seqnum': '9316', 'cbub_code': '000210'}
{'seqnum': '9315', 'cbub_code': '000210'}
{'seqnum': '9314', 'cbub_code': '000250'}
{'seqnum': '9313', 'cbub_code': '000250'}
{'seqnum': '9312', 'cbub_code': '000413'}
{'seqnum': '9311', 'cbub_code': '000413'}
{'seqnum': '9310', 'cbub_code': '000413'}
{'seqnum': '9309', 'cbub_code': '000413'}
{'seqnum': '9308', 'cbub_code': '000413'}
{'seqnum': '9307', 'cbub_code': '000400'}
{'seqnum': '9306', 'cbub_code': '000400'}
{'seqnum': '9305', 'cbub_code': '000200'}
{'seqnum': '9304', 'cbub_code': '000211'}
{'seqnum': '9303', 'cbub_code': '000310'}
{'seqnum': '9302', 'cbub_code': '000310'}
{'seqnum': '9301', 'cbub_code': '000520'}
{'seqnum': '9300', 'cbub_code': '000310'}
{'seqnum': '9299', 'cbub_code': '000280'}
{'seqnum': '9298', 'cbub_code': '000413'}
{'seqnum': '9297', 'cbub_code': '000413'}
{'seqnum': '9296', 'cbub_code': '000413'}
{'seqnum': '9295', 'cbub_code': '000413'}
{'seqnum': '9294', 'cbub_code': '000413'}
{'seqnum': '9293', 'cbub_code': '000400'}
{'seqnum': '9292', 'cbub_code': '000400'}
{'seqnum': '9291', 'cbub_code': '000318'}
{'seqnum': '9290', 'cbub_code': '000318'}
{'seqnum': '9289', 'cbub_code': '000318'}
{'seqnum': '9288', 'cbub_code': '000318'}
{'seqnum': '9287', 'cbub_code': '000318'}
{'seqnum': '9286', 'cbub_code': '000318'}
{'seqnum': '9285', 'cbub_code': '000215'}
{'seqnum': '9284', 'cbub_code': '000215'}
{'seqnum': '9283', 'cbub_code': '000215'}
{'seqnum': '9282', 'cbub_code': '000210'}
{'seqnum': '9281', 'cbub_code': '000210'}
{'seqnum': '9280', 'cbub_code': '000413'}
{'seqnum': '9279', 'cbub_code': '000413'}
{'seqnum': '9278', 'cbub_code': '000413'}
{'seqnum': '9277', 'cbub_code': '000413'}
{'seqnum': '9276', 'cbub_code': '000413'}
{'seqnum': '9275', 'cbub_code': '000250'}
{'seqnum': '9274', 'cbub_code': '000250'}
{'seqnum': '9273', 'cbub_code': '000250'}
{'seqnum': '9272', 'cbub_code': '000250'}
{'seqnum': '9271', 'cbub_code': '000250'}
{'seqnum': '9270', 'cbub_code': '000250'}
{'seqnum': '9269', 'cbub_code': '000250'}
{'seqnum': '9268', 'cbub_code': '000250'}
{'seqnum': '9267', 'cbub_code': '000250'}
{'seqnum': '9266', 'cbub_code': '000250'}
{'seqnum': '9265', 'cbub_code': '000250'}
{'seqnum': '9264', 'cbub_code': '000250'}
{'seqnum': '9263', 'cbub_code': '000520'}
{'seqnum': '9262', 'cbub_code': '000310'}
{'seqnum': '9261', 'cbub_code': '000310'}
{'seqnum': '9260', 'cbub_code': '000410'}
{'seqnum': '9259', 'cbub_code': '000410'}
{'seqnum': '9258', 'cbub_code': '000410'}
{'seqnum': '9257', 'cbub_code': '000200'}
{'seqnum': '9256', 'cbub_code': '000280'}
{'seqnum': '9255', 'cbub_code': '000410'}
{'seqnum': '9254', 'cbub_code': '000411'}
{'seqnum': '9253', 'cbub_code': '000411'}
{'seqnum': '9252', 'cbub_code': '000411'}
{'seqnum': '9251', 'cbub_code': '000410'}
{'seqnum': '9250', 'cbub_code': '000280'}
{'seqnum': '9249', 'cbub_code': '000200'}
{'seqnum': '9248', 'cbub_code': '000200'}
{'seqnum': '9247', 'cbub_code': '000310'}
{'seqnum': '9246', 'cbub_code': '000310'}
{'seqnum': '9245', 'cbub_code': '000210'}
{'seqnum': '9244', 'cbub_code': '000210'}
{'seqnum': '9243', 'cbub_code': '000410'}
{'seqnum': '9242', 'cbub_code': '000410'}
{'seqnum': '9241', 'cbub_code': '000410'}
{'seqnum': '9240', 'cbub_code': '000410'}
{'seqnum': '9239', 'cbub_code': '000410'}
{'seqnum': '9238', 'cbub_code': '000410'}
{'seqnum': '9237', 'cbub_code': '000410'}
{'seqnum': '9236', 'cbub_code': '000410'}
{'seqnum': '9235', 'cbub_code': '000300'}
{'seqnum': '9234', 'cbub_code': '000310'}
{'seqnum': '9233', 'cbub_code': '000410'}
{'seqnum': '9232', 'cbub_code': '000530'}
{'seqnum': '9231', 'cbub_code': '000200'}
{'seqnum': '9230', 'cbub_code': '000200'}
{'seqnum': '9229', 'cbub_code': '000200'}
{'seqnum': '9228', 'cbub_code': '000280'}
{'seqnum': '9227', 'cbub_code': '000200'}
{'seqnum': '9226', 'cbub_code': '000211'}
{'seqnum': '9225', 'cbub_code': '000300'}
{'seqnum': '9224', 'cbub_code': '000400'}
{'seqnum': '9223', 'cbub_code': '000400'}
{'seqnum': '9222', 'cbub_code': '000400'}
{'seqnum': '9221', 'cbub_code': '000300'}
{'seqnum': '9220', 'cbub_code': '000210'}
{'seqnum': '9219', 'cbub_code': '000210'}
{'seqnum': '9218', 'cbub_code': '000200'}
{'seqnum': '9217', 'cbub_code': '000210'}
{'seqnum': '9216', 'cbub_code': '000270'}
{'seqnum': '9215', 'cbub_code': '000270'}
{'seqnum': '9214', 'cbub_code': '000310'}
{'seqnum': '9213', 'cbub_code': '000310'}
{'seqnum': '9212', 'cbub_code': '000210'}
{'seqnum': '9211', 'cbub_code': '000270'}
{'seqnum': '9210', 'cbub_code': '000215'}
{'seqnum': '9209', 'cbub_code': '000411'}
{'seqnum': '9208', 'cbub_code': '000215'}
{'seqnum': '9207', 'cbub_code': '000411'}
{'seqnum': '9206', 'cbub_code': '000411'}
{'seqnum': '9205', 'cbub_code': '000200'}
{'seqnum': '9204', 'cbub_code': '000510'}
{'seqnum': '9203', 'cbub_code': '000510'}
{'seqnum': '9202', 'cbub_code': '000280'}
{'seqnum': '9201', 'cbub_code': '000280'}
{'seqnum': '9200', 'cbub_code': '000210'}
{'seqnum': '9199', 'cbub_code': '000310'}
{'seqnum': '9198', 'cbub_code': '000215'}
{'seqnum': '9197', 'cbub_code': '000420'}
{'seqnum': '9196', 'cbub_code': '000420'}
{'seqnum': '9195', 'cbub_code': '000420'}
{'seqnum': '9194', 'cbub_code': '000420'}
{'seqnum': '9193', 'cbub_code': '000420'}
{'seqnum': '9192', 'cbub_code': '000420'}
{'seqnum': '9191', 'cbub_code': '000420'}
{'seqnum': '9190', 'cbub_code': '000420'}
{'seqnum': '9189', 'cbub_code': '000420'}
{'seqnum': '9188', 'cbub_code': '000420'}
{'seqnum': '9187', 'cbub_code': '000210'}
{'seqnum': '9186', 'cbub_code': '000700'}
{'seqnum': '9185', 'cbub_code': '000200'}
{'seqnum': '9184', 'cbub_code': '000200'}
{'seqnum': '9183', 'cbub_code': '000210'}
{'seqnum': '9182', 'cbub_code': '000210'}
{'seqnum': '9181', 'cbub_code': '000411'}
{'seqnum': '9180', 'cbub_code': '000220'}
{'seqnum': '9179', 'cbub_code': '000211'}
{'seqnum': '9178', 'cbub_code': '000200'}
{'seqnum': '9177', 'cbub_code': '000220'}
{'seqnum': '9176', 'cbub_code': '000220'}
{'seqnum': '9175', 'cbub_code': '000310'}
{'seqnum': '9174', 'cbub_code': '000310'}
{'seqnum': '9173', 'cbub_code': '000310'}
{'seqnum': '9172', 'cbub_code': '000310'}
{'seqnum': '9171', 'cbub_code': '000310'}
{'seqnum': '9170', 'cbub_code': '000210'}
{'seqnum': '9169', 'cbub_code': '000210'}
{'seqnum': '9168', 'cbub_code': '000210'}
{'seqnum': '9167', 'cbub_code': '000310'}
{'seqnum': '9166', 'cbub_code': '000310'}
{'seqnum': '9165', 'cbub_code': '000310'}
{'seqnum': '9164', 'cbub_code': '000310'}
{'seqnum': '9163', 'cbub_code': '000530'}
{'seqnum': '9162', 'cbub_code': '000210'}
{'seqnum': '9161', 'cbub_code': '000210'}
{'seqnum': '9160', 'cbub_code': '000210'}
{'seqnum': '9159', 'cbub_code': '000210'}
{'seqnum': '9158', 'cbub_code': '000210'}
{'seqnum': '9157', 'cbub_code': '000210'}
{'seqnum': '9156', 'cbub_code': '000210'}
{'seqnum': '9155', 'cbub_code': '000210'}
{'seqnum': '9154', 'cbub_code': '000210'}
{'seqnum': '9153', 'cbub_code': '000210'}
{'seqnum': '9152', 'cbub_code': '000210'}
{'seqnum': '9151', 'cbub_code': '000210'}
{'seqnum': '9150', 'cbub_code': '000210'}
{'seqnum': '9149', 'cbub_code': '000210'}
{'seqnum': '9148', 'cbub_code': '000210'}
{'seqnum': '9147', 'cbub_code': '000210'}
{'seqnum': '9146', 'cbub_code': '000210'}
{'seqnum': '9145', 'cbub_code': '000310'}
{'seqnum': '9144', 'cbub_code': '000310'}
{'seqnum': '9143', 'cbub_code': '000250'}
{'seqnum': '9142', 'cbub_code': '000250'}
{'seqnum': '9141', 'cbub_code': '000250'}
{'seqnum': '9140', 'cbub_code': '000250'}
{'seqnum': '9139', 'cbub_code': '000250'}
{'seqnum': '9138', 'cbub_code': '000250'}
{'seqnum': '9137', 'cbub_code': '000250'}
{'seqnum': '9136', 'cbub_code': '000250'}
{'seqnum': '9135', 'cbub_code': '000250'}
{'seqnum': '9134', 'cbub_code': '000250'}
{'seqnum': '9133', 'cbub_code': '000250'}
{'seqnum': '9132', 'cbub_code': '000250'}
{'seqnum': '9131', 'cbub_code': '000250'}
{'seqnum': '9130', 'cbub_code': '000250'}
{'seqnum': '9129', 'cbub_code': '000250'}
{'seqnum': '9128', 'cbub_code': '000250'}
{'seqnum': '9127', 'cbub_code': '000250'}
{'seqnum': '9126', 'cbub_code': '000310'}
{'seqnum': '9125', 'cbub_code': '000214'}
{'seqnum': '9124', 'cbub_code': '000214'}
{'seqnum': '9123', 'cbub_code': '000280'}
{'seqnum': '9122', 'cbub_code': '000200'}
{'seqnum': '9121', 'cbub_code': '000200'}
{'seqnum': '9120', 'cbub_code': '000410'}
{'seqnum': '9119', 'cbub_code': '000410'}
{'seqnum': '9118', 'cbub_code': '000212'}
{'seqnum': '9117', 'cbub_code': '000213'}
{'seqnum': '9116', 'cbub_code': '000212'}
{'seqnum': '9115', 'cbub_code': '000400'}
{'seqnum': '9114', 'cbub_code': '000400'}
{'seqnum': '9113', 'cbub_code': '000400'}
{'seqnum': '9112', 'cbub_code': '000310'}
{'seqnum': '9111', 'cbub_code': '000410'}
{'seqnum': '9110', 'cbub_code': '000410'}
{'seqnum': '9109', 'cbub_code': '000260'}
{'seqnum': '9108', 'cbub_code': '000260'}
